Taxonomy,sample,relab,timepoint,mouse_id
Lactobacillaceae,D6M36,0.0892835713428537,D6,M36
Erysipelotrichaceae,D6M36,0.0412016480659226,D6,M36
Akkermansiaceae,D6M36,0.000640025601024,D6,M36
Rikenellaceae,D6M36,0.141725669026761,D6,M36
Deferribacteraceae,D6M36,0.0189207568302732,D6,M36
Oscillospiraceae,D6M36,0.0079203168126725,D6,M36
Ruminococcaceae,D6M36,0.0120804832193288,D6,M36
Muribaculaceae,D6M37,0.424056962278491,D6,M37
Bacteroidaceae,D6M37,0.109884395375815,D6,M37
Lachnospiraceae,D6M37,0.144925797031881,D6,M37
Lactobacillaceae,D6M37,0.0860434417376695,D6,M37
Erysipelotrichaceae,D6M37,0.0110004400176007,D6,M37
Akkermansiaceae,D6M37,0.0017600704028161,D6,M37
Rikenellaceae,D6M37,0.109644385775431,D6,M37
Deferribacteraceae,D6M37,0.0062802512100484,D6,M37
Oscillospiraceae,D6M37,0.0188407536301452,D6,M37
Ruminococcaceae,D6M37,0.0091203648145925,D6,M37
Muribaculaceae,D6M38,0.53818152726109,D6,M38
Bacteroidaceae,D6M38,0.169846793871755,D6,M38
Lachnospiraceae,D6M38,0.079163166526661,D6,M38
Lactobacillaceae,D6M38,0.0059202368094723,D6,M38
Erysipelotrichaceae,D6M38,0.0698027921116845,D6,M38
Akkermansiaceae,D6M38,0.001080043201728,D6,M38
Rikenellaceae,D6M38,0.0772030881235249,D6,M38
Deferribacteraceae,D6M38,0.0055202208088323,D6,M38
Oscillospiraceae,D6M38,0.0094803792151686,D6,M38
Ruminococcaceae,D6M38,0.0077203088123524,D6,M38
Muribaculaceae,D6M39,0.539461578463139,D6,M39
Bacteroidaceae,D6M39,0.0992039681587263,D6,M39
Lachnospiraceae,D6M39,0.120004800192008,D6,M39
Lactobacillaceae,D6M39,0.0559222368894756,D6,M39
Erysipelotrichaceae,D6M39,0.0192407696307852,D6,M39
Akkermansiaceae,D6M39,0.000640025601024,D6,M39
Rikenellaceae,D6M39,0.0885635425417017,D6,M39
Deferribacteraceae,D6M39,0.0049601984079363,D6,M39
Oscillospiraceae,D6M39,0.0094403776151046,D6,M39
Ruminococcaceae,D6M39,0.0092803712148485,D6,M39
Muribaculaceae,D6M40,0.46681867274691,D6,M40
Bacteroidaceae,D6M40,0.138165526621065,D6,M40
Lachnospiraceae,D6M40,0.0990839633585343,D6,M40
Lactobacillaceae,D6M40,0.0638425537021481,D6,M40
Erysipelotrichaceae,D6M40,0.0214808592343694,D6,M40
Akkermansiaceae,D6M40,0.00080003200128,D6,M40
Rikenellaceae,D6M40,0.106284251370055,D6,M40
Deferribacteraceae,D6M40,0.0045201808072322,D6,M40
Oscillospiraceae,D6M40,0.0112004480179207,D6,M40
Ruminococcaceae,D6M40,0.0144805792231689,D6,M40
Muribaculaceae,D9M31,0.354694187767511,D9,M31
Bacteroidaceae,D9M31,0.192167686707468,D9,M31
Lachnospiraceae,D9M31,0.252370094803792,D9,M31
Lactobacillaceae,D9M31,0.0504020160806432,D9,M31
Erysipelotrichaceae,D9M31,0.0148405936237449,D9,M31
Akkermansiaceae,D9M31,0.001440057602304,D9,M31
Rikenellaceae,D9M31,0.046321852874115,D9,M31
Deferribacteraceae,D9M31,0.0076803072122884,D9,M31
Oscillospiraceae,D9M31,0.0072402896115844,D9,M31
Ruminococcaceae,D9M31,0.0056002240089603,D9,M31
Muribaculaceae,D9M32,0.436017440697628,D9,M32
Bacteroidaceae,D9M32,0.102844113764551,D9,M32
Lachnospiraceae,D9M32,0.165446617864715,D9,M32
Lactobacillaceae,D9M32,0.0228009120364815,D9,M32
Erysipelotrichaceae,D9M32,0.046361854474179,D9,M32
Akkermansiaceae,D9M32,0.0264810592423697,D9,M32
Rikenellaceae,D9M32,0.0378415136605464,D9,M32
Deferribacteraceae,D9M32,0.0348813952558102,D9,M32
Oscillospiraceae,D9M32,0.0141605664226569,D9,M32
Ruminococcaceae,D9M32,0.0136805472218889,D9,M32
Muribaculaceae,D9M33,0.285971438857554,D9,M33
Bacteroidaceae,D9M33,0.116684667386695,D9,M33
Lachnospiraceae,D9M33,0.375415016600664,D9,M33
Lactobacillaceae,D9M33,0.0042001680067202,D9,M33
Erysipelotrichaceae,D9M33,0.0102804112164487,D9,M33
Akkermansiaceae,D9M33,0.000640025601024,D9,M33
Rikenellaceae,D9M33,0.0524820992839714,D9,M33
Deferribacteraceae,D9M33,0.0362814512580503,D9,M33
Oscillospiraceae,D9M33,0.0204808192327693,D9,M33
Ruminococcaceae,D9M33,0.0054002160086403,D9,M33
Muribaculaceae,D9M34,0.37197487899516,D9,M34
Bacteroidaceae,D9M34,0.205808232329293,D9,M34
Lachnospiraceae,D9M34,0.21556862274491,D9,M34
Lactobacillaceae,D9M34,0.0359214368574743,D9,M34
Erysipelotrichaceae,D9M34,0.0120804832193288,D9,M34
Akkermansiaceae,D9M34,0.0052402096083843,D9,M34
Rikenellaceae,D9M34,0.0841633665346614,D9,M34
Deferribacteraceae,D9M34,0.0046801872074883,D9,M34
Oscillospiraceae,D9M34,0.0127605104204168,D9,M34
Ruminococcaceae,D9M34,0.0046401856074243,D9,M34
Muribaculaceae,D9M35,0.425057002280091,D9,M35
Bacteroidaceae,D9M35,0.206168246729869,D9,M35
Lachnospiraceae,D9M35,0.109604384175367,D9,M35
Lactobacillaceae,D9M35,0.0558422336893476,D9,M35
Erysipelotrichaceae,D9M35,0.0581223248929957,D9,M35
Akkermansiaceae,D9M35,0.0137605504220169,D9,M35
Rikenellaceae,D9M35,0.0591623664946598,D9,M35
Deferribacteraceae,D9M35,0.0136805472218889,D9,M35
Oscillospiraceae,D9M35,0.0054802192087683,D9,M35
Ruminococcaceae,D9M35,0.0063202528101124,D9,M35
Muribaculaceae,D9M36,0.28713148525941,D9,M36
Bacteroidaceae,D9M36,0.162966518660746,D9,M36
Lachnospiraceae,D9M36,0.229249169966799,D9,M36
Lactobacillaceae,D9M36,0.0220808832353294,D9,M36
Erysipelotrichaceae,D9M36,0.0535621424856994,D9,M36
Akkermansiaceae,D9M36,0.000160006400256,D9,M36
Rikenellaceae,D9M36,0.128365134605384,D9,M36
Deferribacteraceae,D9M36,0.0526821072842914,D9,M36
Oscillospiraceae,D9M36,0.0081203248129925,D9,M36
Ruminococcaceae,D9M36,0.0040801632065282,D9,M36
Muribaculaceae,D9M37,0.31101244049762,D9,M37
Bacteroidaceae,D9M37,0.136165446617865,D9,M37
Lachnospiraceae,D9M37,0.222408896355854,D9,M37
Lactobacillaceae,D9M37,0.0076003040121604,D9,M37
Erysipelotrichaceae,D9M37,0.0120004800192008,D9,M37
Akkermansiaceae,D9M37,0.000280011200448,D9,M37
Rikenellaceae,D9M37,0.168046721868875,D9,M37
Deferribacteraceae,D9M37,0.0064402576103044,D9,M37
Oscillospiraceae,D9M37,0.0324412976519061,D9,M37
Ruminococcaceae,D9M37,0.0070002800112004,D9,M37
Muribaculaceae,D9M38,0.36897475899036,D9,M38
Bacteroidaceae,D9M38,0.226009040361614,D9,M38
Lachnospiraceae,D9M38,0.139885595423817,D9,M38
Lactobacillaceae,D9M38,0.0054802192087683,D9,M38
Erysipelotrichaceae,D9M38,0.0259610384415377,D9,M38
Akkermansiaceae,D9M38,0.000840033601344,D9,M38
Rikenellaceae,D9M38,0.116684667386695,D9,M38
Deferribacteraceae,D9M38,0.0042001680067202,D9,M38
Oscillospiraceae,D9M38,0.0223208928357134,D9,M38
Ruminococcaceae,D9M38,0.0103204128165127,D9,M38
Muribaculaceae,D9M39,0.446577863114525,D9,M39
Bacteroidaceae,D9M39,0.159486379455178,D9,M39
Lachnospiraceae,D9M39,0.171646865874635,D9,M39
Lactobacillaceae,D9M39,0.0195607824312973,D9,M39
Erysipelotrichaceae,D9M39,0.0266010640425617,D9,M39
Akkermansiaceae,D9M39,0.0026401056042241,D9,M39
Rikenellaceae,D9M39,0.0948437937517501,D9,M39
Deferribacteraceae,D9M39,0.0085203408136325,D9,M39
Oscillospiraceae,D9M39,0.0104804192167687,D9,M39
Ruminococcaceae,D9M39,0.0084003360134405,D9,M39
Muribaculaceae,D9M40,0.386615464618585,D9,M40
Bacteroidaceae,D9M40,0.127365094603784,D9,M40
Lachnospiraceae,D9M40,0.171926877075083,D9,M40
Lactobacillaceae,D9M40,0.0690427617104684,D9,M40
Erysipelotrichaceae,D9M40,0.014960598423937,D9,M40
Akkermansiaceae,D9M40,0.0028801152046081,D9,M40
Rikenellaceae,D9M40,0.119044761790472,D9,M40
Deferribacteraceae,D9M40,0.0039601584063362,D9,M40
Oscillospiraceae,D9M40,0.015160606424257,D9,M40
Ruminococcaceae,D9M40,0.015640625625025,D9,M40
Muribaculaceae,D12M31,0.395775831033241,D12,M31
Bacteroidaceae,D12M31,0.12992519700788,D12,M31
Lachnospiraceae,D12M31,0.161886475459018,D12,M31
Lactobacillaceae,D12M31,0.15520620824833,D12,M31
Erysipelotrichaceae,D12M31,0.0131605264210568,D12,M31
Akkermansiaceae,D12M31,0.0361214448577943,D12,M31
Rikenellaceae,D12M31,0.0243609744389776,D12,M31
Deferribacteraceae,D12M31,0.0073202928117124,D12,M31
Oscillospiraceae,D12M31,0.0134805392215689,D12,M31
Ruminococcaceae,D12M31,0.0048401936077443,D12,M31
Muribaculaceae,D12M32,0.512660506420257,D12,M32
Bacteroidaceae,D12M32,0.0682427297091884,D12,M32
Lachnospiraceae,D12M32,0.164846593863755,D12,M32
Lactobacillaceae,D12M32,0.0297611904476179,D12,M32
Erysipelotrichaceae,D12M32,0.0502420096803872,D12,M32
Akkermansiaceae,D12M32,0.0400816032641306,D12,M32
Rikenellaceae,D12M32,0.0497619904796192,D12,M32
Deferribacteraceae,D12M32,0.0099203968158726,D12,M32
Oscillospiraceae,D12M32,0.0117204688187528,D12,M32
Ruminococcaceae,D12M32,0.0081603264130565,D12,M32
Muribaculaceae,D12M33,0.412736509460378,D12,M33
Bacteroidaceae,D12M33,0.125565022600904,D12,M33
Lachnospiraceae,D12M33,0.159766390655626,D12,M33
Lactobacillaceae,D12M33,0.0550422016880675,D12,M33
Erysipelotrichaceae,D12M33,0.0219208768350734,D12,M33
Akkermansiaceae,D12M33,0.0647625905036202,D12,M33
Rikenellaceae,D12M33,0.0259610384415377,D12,M33
Deferribacteraceae,D12M33,0.0214408576343054,D12,M33
Oscillospiraceae,D12M33,0.0231609264370575,D12,M33
Ruminococcaceae,D12M33,0.0044401776071042,D12,M33
Muribaculaceae,D12M34,0.401736069442778,D12,M34
Bacteroidaceae,D12M34,0.112204488179527,D12,M34
Lachnospiraceae,D12M34,0.139045561822473,D12,M34
Lactobacillaceae,D12M34,0.199247969918797,D12,M34
Erysipelotrichaceae,D12M34,0.0129605184207368,D12,M34
Akkermansiaceae,D12M34,0.0226409056362255,D12,M34
Rikenellaceae,D12M34,0.0234409376375055,D12,M34
Deferribacteraceae,D12M34,0.0062402496099844,D12,M34
Oscillospiraceae,D12M34,0.0119604784191368,D12,M34
Ruminococcaceae,D12M34,0.0094403776151046,D12,M34
Muribaculaceae,D12M35,0.518020720828833,D12,M35
Bacteroidaceae,D12M35,0.0733629345173807,D12,M35
Lachnospiraceae,D12M35,0.135125405016201,D12,M35
Lactobacillaceae,D12M35,0.112364494579783,D12,M35
Erysipelotrichaceae,D12M35,0.0252010080403216,D12,M35
Akkermansiaceae,D12M35,0.0181207248289932,D12,M35
Rikenellaceae,D12M35,0.0235209408376335,D12,M35
Deferribacteraceae,D12M35,0.0089203568142725,D12,M35
Oscillospiraceae,D12M35,0.0132405296211848,D12,M35
Ruminococcaceae,D12M35,0.0079203168126725,D12,M35
Muribaculaceae,D12M36,0.461138445537822,D12,M36
Bacteroidaceae,D12M36,0.106804272170887,D12,M36
Lachnospiraceae,D12M36,0.155286211448458,D12,M36
Lactobacillaceae,D12M36,0.142165686627465,D12,M36
Erysipelotrichaceae,D12M36,0.0082803312132485,D12,M36
Akkermansiaceae,D12M36,0.00040001600064,D12,M36
Rikenellaceae,D12M36,0.0664826593063723,D12,M36
Deferribacteraceae,D12M36,0.0094803792151686,D12,M36
Oscillospiraceae,D12M36,0.0033601344053762,D12,M36
Ruminococcaceae,D12M36,0.0035201408056322,D12,M36
Muribaculaceae,D12M37,0.504060162406496,D12,M37
Bacteroidaceae,D12M37,0.0970838833553342,D12,M37
Lachnospiraceae,D12M37,0.122684907396296,D12,M37
Lactobacillaceae,D12M37,0.165806632265291,D12,M37
Erysipelotrichaceae,D12M37,0.0134805392215689,D12,M37
Akkermansiaceae,D12M37,0.000480019200768,D12,M37
Rikenellaceae,D12M37,0.0495219808792352,D12,M37
Deferribacteraceae,D12M37,0.0028401136045441,D12,M37
Oscillospiraceae,D12M37,0.0102404096163847,D12,M37
Ruminococcaceae,D12M37,0.0032001280051202,D12,M37
Muribaculaceae,D12M38,0.497619904796192,D12,M38
Bacteroidaceae,D12M38,0.148125925037001,D12,M38
Lachnospiraceae,D12M38,0.171126845073803,D12,M38
Lactobacillaceae,D12M38,0.0047601904076163,D12,M38
Erysipelotrichaceae,D12M38,0.0232409296371855,D12,M38
Akkermansiaceae,D12M38,0.000520020800832,D12,M38
Rikenellaceae,D12M38,0.093003720148806,D12,M38
Deferribacteraceae,D12M38,0.001120044801792,D12,M38
Oscillospiraceae,D12M38,0.0098803952158086,D12,M38
Ruminococcaceae,D12M38,0.0050002000080003,D12,M38
Muribaculaceae,D12M39,0.62022480899236,D12,M39
Bacteroidaceae,D12M39,0.100564022560902,D12,M39
Lachnospiraceae,D12M39,0.133845353814153,D12,M39
Lactobacillaceae,D12M39,0.0392415696627865,D12,M39
Erysipelotrichaceae,D12M39,0.0078003120124805,D12,M39
Akkermansiaceae,D12M39,0.000440017600704,D12,M39
Rikenellaceae,D12M39,0.0506020240809632,D12,M39
Deferribacteraceae,D12M39,0.0023200928037121,D12,M39
Oscillospiraceae,D12M39,0.0048801952078083,D12,M39
Ruminococcaceae,D12M39,0.0054402176087043,D12,M39
Muribaculaceae,D12M40,0.441377655106204,D12,M40
Bacteroidaceae,D12M40,0.221608864354574,D12,M40
Lachnospiraceae,D12M40,0.153886155446218,D12,M40
Lactobacillaceae,D12M40,0.0269210768430737,D12,M40
Erysipelotrichaceae,D12M40,0.0303212128485139,D12,M40
Akkermansiaceae,D12M40,0.000680027201088,D12,M40
Rikenellaceae,D12M40,0.0718828753150126,D12,M40
Deferribacteraceae,D12M40,0.0055202208088323,D12,M40
Oscillospiraceae,D12M40,0.0131605264210568,D12,M40
Ruminococcaceae,D12M40,0.0040801632065282,D12,M40
